address,contract,function,ctype,content,facts, label
0x600131c7c895d480a92ba30b441394950f2b07c3.sol,AssetWithCompliance,setupComplianceConfiguration,role,dmin,"[['FnHasMod', 'AssetWithCompliance', 'setupComplianceConfiguration', 'onlyRole', None, None, None]]",0
0x618b1f3f8b5e9afd83bbba95a1fde68837600459.sol,Ownable,transferOwnership,role,owner,"[['FnHasMod', 'Ownable', 'transferOwnership', 'onlyCreator', None, None, None]]",1
0x638411bd8358289ed00f7dcd8972f8749db59d5d.sol,ERC20,decreaseAllowance,event,{approval},"[['Emit', 'ERC20', '_mint', 'Transfer', '$Bool(True)', None, None]]",1
0x6588e9840b4a1c7f0fcc6a3efd3a4fcdfa419d30.sol,Blacklisted,addToBlacklist,role,admins,[],1
0x6588e9840b4a1c7f0fcc6a3efd3a4fcdfa419d30.sol,NAutoblock,addToAutoblockers,role,autoblockers,[],1
0x665ac6fc5a6041815c97e53376cd925825347bf0.sol,ParassetERC20,_transfer,require,"['NEQ', 'recipient', '0']","[['Require', 'ParassetERC20', '_transfer', ""['NEQ', 'sender', 'address(0)']"", 'ERC20: transfer from the zero address', None, None]]",1
0x665ac6fc5a6041815c97e53376cd925825347bf0.sol,InsurancePool,_transfer,require,"['NEQ', 'recipient', '0']","[['Require', 'InsurancePool', '_transfer', ""['NEQ', 'sender', 'address(0)']"", 'ERC20: transfer from the zero address', None, None]]",1
0x66db1cb53e91e9fd523e8c88cc5ae95fc81389b7.sol,MovecoinCertificationAuthority,issueNewCertificate,role,movecoincertificationauthority,"[['FnHasMod', 'MovecoinCertificationAuthority', 'issueNewCertificate', 'onlymanager', None, None, None]]",1
0x67023c56548ba15ad3542e65493311f19adfdd6d.sol,InitializeGovernedUpgradeabilityProxy,upgradeTo,role,admin,"[['FnHasMod', 'InitializeGovernedUpgradeabilityProxy', 'upgradeTo', 'onlyGovernor', None, None, None]]",1
0x672d85e6c31eacd3a15b635a27679038c35c8749.sol,MarketboardERC20Listing,buyback,role,creator,"[['FnHasMod', 'MarketboardERC20Listing', 'buyback', 'moderatorOrSellerOnly', None, None, None]]",0
0x6824822886c5c7e09451249e700980fb4cac256f.sol,Mask,decreaseAllowance,event,{approval},[],1
0x6824822886c5c7e09451249e700980fb4cac256f.sol,Mask,transferFrom,event,{approval},[],1
0x6824822886c5c7e09451249e700980fb4cac256f.sol,Mask,_approve,event,{approval},[],1
0x6824822886c5c7e09451249e700980fb4cac256f.sol,Mask,increaseAllowance,event,{approval},[],1
0x6824822886c5c7e09451249e700980fb4cac256f.sol,Mask,transfer,event,{transfer},[],1
0x6824822886c5c7e09451249e700980fb4cac256f.sol,Mask,_transfer,event,{transfer},[],1
0x6824822886c5c7e09451249e700980fb4cac256f.sol,Mask,transferFrom,event,{transfer},[],1
0x68a613409448e342ce3aad0fc390ca5cc0b45f75.sol,HiIQRewards,eligibleCurrentHiIQ,role,positions,[],0
0x6ac1df9de8602db25a6378b6a89175de62b402fa.sol,AirdropTestToken,transferFrom,require,"['GEQ', 'sender_', 'amount']",[],1
0x6c7bbd8b6c32512dd36d8eecdb3ed4429eb8a85d.sol,GeneNuggetsToken,setExchangeThreshold,role,owner,"[['FnHasMod', 'GeneNuggetsToken', 'setExchangeThreshold', 'onlyCFO', None, None, None]]",1
0x6c7bbd8b6c32512dd36d8eecdb3ed4429eb8a85d.sol,GeneNuggetsToken,setDestroyThreshold,role,owner,"[['FnHasMod', 'GeneNuggetsToken', 'setDestroyThreshold', 'onlyCFO', None, None, None]]",1
0x6c7bbd8b6c32512dd36d8eecdb3ed4429eb8a85d.sol,GeneNuggetsToken,setExchangeLimit,role,owner,"[['FnHasMod', 'GeneNuggetsToken', 'setExchangeLimit', 'onlyCFO', None, None, None]]",1
0x6c7bbd8b6c32512dd36d8eecdb3ed4429eb8a85d.sol,GeneNuggetsToken,setExchangeInterval,role,owner,"[['FnHasMod', 'GeneNuggetsToken', 'setExchangeInterval', 'onlyCFO', None, None, None]]",1
0x6da7d857ceecedf2c31716997795f2ad0db43019.sol,ProxyAdmin,getProxyImplementation,role,proxy admin,[],1
0x716525973aa2f59a6bb80b001f089da754b2c3be.sol,Lottery,host_claim_earnings,role,hosts,[],1
0x717b45c606f5114c62344136e6f1ac41d50d07e0.sol,HydraToken,_burn,require,"['NEQ', 'account', '0']","[['Require', 'SafeMath', 'sub', ""['LEQ', 'amount', 'a']"", 'errorMessage', None, None]]",1
0x722f2f3eac7e9597c73a593f7cf3de33fbfc3308.sol,CnusToken,lockAddress,role,issuer,"[['FnHasMod', 'CnusToken', 'lockAddress', 'onlyOwner', None, None, None]]",1
0x722f2f3eac7e9597c73a593f7cf3de33fbfc3308.sol,CnusToken,unlockAddress,role,issuer,"[['FnHasMod', 'CnusToken', 'unlockAddress', 'onlyOwner', None, None, None]]",1
0x7287bef78619e10c32a1eee82046fa3c4a29f17d.sol,CryptoPornSmartContract,setCOO,role,coo,"[['FnHasMod', 'CryptoPornSmartContract', 'setCOO', 'onlyCEO', None, None, None]]",1
0x7367a68039d4704f30bfbf6d948020c3b07dfc59.sol,MasteredBeercoin,allowDirectDebit,role,master,[],1
0x4014aabaed9923818899af6ae5546aeb254d9fe6.sol,PlayChip,transferFrom,require,"['LT', 'from', 'transfer quantity']",[],0
0x7598c3543ef4f27f09c98aeb3753506a0290a0fc.sol,tmed,setNumRewardsAvailableForAddress,role,devs,[],0
0x7604404d4e92eb55fc8504d722e425fb0a3541d9.sol,ERC20,_transfer,require,"['NEQ', 'recipient', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'sender', 'address(0)']"", 'ERC20: transfer from the zero address', None, None]]",1
0x77784872e80d91dc4916e1df27da64a69b11296b.sol,MainSale,authorizedBurnTokens,role,acces,"[['FnHasMod', 'CBCToken', 'burn', 'onlyOwner', None, None, None], ['FnHasMod', 'MainSale', 'authorizedBurnTokens', 'onlyAuthorized', None, None, None]]",0
0x77784872e80d91dc4916e1df27da64a69b11296b.sol,MainSale,authorizedCreateTokens,role,acces,"[['FnHasMod', 'MainSale', 'authorizedCreateTokens', 'onlyAuthorized', None, None, None], ['FnHasMod', 'CBCToken', 'mint', 'onlyOwner', None, None, None]]",0
0x77d8a32e0f37c8d6413bbeb5c601efcb018be996.sol,NRB_Main,_realBalanceOnEther,role,owner,[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,transferFrom,require,"['NEQ', 'from', '0']",[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,safeTransferFrom,require,"['NEQ', 'from', '0']",[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,setApprovalForAll,require,"['NEQ', 'operator', 'caller']",[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,safeTransferFrom,require,"['NEQ', 'to', '0']",[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,transferFrom,require,"['NEQ', 'to', '0']",[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,approve,event,{approval},[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,transferFrom,event,{transfer},[],1
0x788f328843a185b1b484e72adefbab6c8aee95af.sol,WrappedERC721,safeTransferFrom,event,{transfer},[],1
0x78a73b6cbc5d183ce56e786f6e905cadec63547b.sol,FabricTokenSafe,releaseAdvisorsAccount,role,advisors,[],0
0x78a73b6cbc5d183ce56e786f6e905cadec63547b.sol,FabricTokenSafe,releaseCoreTeamAccount,role,core team,[],0
0x79040c7783d2853c069ddf8725391e975b41ad16.sol,yComplex,mint,require,"['NEQ', 'to', '0']","[['Require', 'yComplex', 'balanceOf', ""['NEQ', 'owner', 'address(0)']"", 'ERC721: balance query for the zero address', None, None], ['Require', 'yComplex', '_mint', ""['NEQ', 'msg.sender', 'address(0)']"", 'ERC721: mint to the zero address', None, None], ['Require', 'yComplex', 'mint', ""['LT', 'ADD', '_tokenIdTracker.current()', '_count', 'ADD', 'MAX_TOKENS', '1']"", 'Not enough yComplex NFTs left.', None, None]]",1
0x7a1abe293da84eb5e06a8074039a9bba575ba631.sol,ERC20,_transfer,require,"['GEQ', 'sender', 'amount']",[],1
0x7aac67b8cb7f39e080672ca6a32f5a6a964c26a4.sol,Blacklistable,removeFromBlacklist,role,admins,"[['FnHasMod', 'Blacklistable', 'removeFromBlacklist', 'onlyBlacklister', None, None, None]]",1
0x7aac67b8cb7f39e080672ca6a32f5a6a964c26a4.sol,RevocableToAddress,revokeToAddress,role,admins,"[['FnHasMod', 'RevocableToAddress', 'revokeToAddress', 'onlyRevoker', None, None, None]]",1
0x7aac67b8cb7f39e080672ca6a32f5a6a964c26a4.sol,Whitelistable,addToWhitelist,role,admins,"[['FnHasMod', 'Whitelistable', 'addToWhitelist', 'onlyWhitelister', None, None, None]]",1
0x7aac67b8cb7f39e080672ca6a32f5a6a964c26a4.sol,Revocable,revoke,role,admins,"[['FnHasMod', 'Revocable', 'revoke', 'onlyRevoker', None, None, None]]",1
0x7aac67b8cb7f39e080672ca6a32f5a6a964c26a4.sol,Whitelistable,updateOutboundWhitelistEnabled,role,admins,"[['FnHasMod', 'Whitelistable', 'updateOutboundWhitelistEnabled', 'onlyWhitelister', None, None, None]]",1
0x7aac67b8cb7f39e080672ca6a32f5a6a964c26a4.sol,Whitelistable,removeFromWhitelist,role,admins,"[['FnHasMod', 'Whitelistable', 'removeFromWhitelist', 'onlyWhitelister', None, None, None]]",1
0x7aac67b8cb7f39e080672ca6a32f5a6a964c26a4.sol,Mintable,mint,role,owners,"[['FnHasMod', 'Mintable', 'mint', 'onlyMinter', None, None, None]]",1
0xc234c62c8c09687dff0d9047e40042cd166f3600.sol,MapleGlobals,_checkPercentageRange,require,"['LT', 'percentage', '100']",[],0
0x07ceec5d39bb14867b36d723d1a680c1899eaf94.sol,StarNFTV1,balanceOf,require,"['NEQ', 'account', '0']",[],0
0x80ab141f324c3d6f2b18b030f1c4e95d4d658778.sol,ERC20,transferFrom,event,{transfer},"[['Emit', 'ERC20', '_approve', 'Approval', '$Bool(True)', None, None]]",1
0x80ab141f324c3d6f2b18b030f1c4e95d4d658778.sol,ERC20,_transfer,event,{transfer},[],1
0x8189b58a9deba68b2753c66e383afaf33759c145.sol,ERC20StakableDiscreetly,withdrawReward,event,{stake},"[['Emit', 'ERC20StakableDiscreetly', '_mint', 'Transfer', '$Bool(True)', None, None]]",1
0x83a7c04218decca5a2290c9a65d9e39e58aeeeb0.sol,Governance,voteFor,role,voter,[],1
0x83a7c04218decca5a2290c9a65d9e39e58aeeeb0.sol,Governance,voteAgainst,role,voter,[],1
0x2b5f952b49505d0ab3b22fb62dc912ff91c6e166.sol,FourArtNFT,mint,require,"['NEQ', 'account', '0']","[['Require', 'FourArtNFT', 'mint', ""['NEQ', 'to', 'address(0)']"", 'ERC1155: mint to the zero address', None, None], ['Require', 'FourArtNFT', '_mint', ""['NEQ', 'to', 'address(0)']"", 'ERC1155: mint to the zero address', None, None]]",0
0x3758e00b100876c854636ef8db61988931bb8025.sol,UniqToken,_burn,require,"['NEQ', 'account', '0']","[['Require', 'UniqToken', '_burn', ""['GEQ', 'balances[account]', 'amount']"", 'ERC20: burn amount exceeds balance', None, None]]",0
0x739a39f4808ceefed77d97fda8eb163547f42c84.sol,NymToken,burn,require,"['NEQ', 'account', '0']","[['Require', 'NymToken', '_burn', ""['NEQ', 'msg.sender', 'address(0)']"", 'ERC20: burn from the zero address', None, None], ['Require', 'SafeMath', 'sub', ""['LEQ', 'b', 'a']"", 'errorMessage', None, None]]",0
0x871ae94d2375f7a0d2fa584d0201c67ed2d35103.sol,DigiPulse,withdrawFundsToOwner,role,owner,[],0
0x890b7a31a0452daea7b233ca2b0a2e6b268cb8c3.sol,ERC1155PresetMinterPauser,mint,require,"['NEQ', 'account', '0']","[['Require', 'ERC1155PresetMinterPauser', '_mint', ""['NEQ', 'to', 'address(0)']"", 'ERC1155: mint to the zero address', None, None], ['Require', 'SafeMath', 'add', ""['GEQ', 'c', 'a']"", 'SafeMath: addition overflow', None, None]]",1
0x8a42d311d282bfcaa5133b2de0a8bcdbecea3073.sol,AllowanceTarget,executeCall,role,authority,"[['FnHasMod', 'AllowanceTarget', 'executeCall', 'onlySpender', None, None, None]]",0
0x8dcaa7d3a38073565abb2501135584af2c689ae6.sol,AllMarkets,withdrawSponsoredIncentives,role,incentive sponsorer,[],1
0x8e52fd6f49066caafcaab5bf02f5be645399f354.sol,HorseyPilot,withdrawCeo,role,ceo,"[['FnHasMod', 'HorseyPilot', 'withdrawCeo', 'onlyCLevelAccess', None, None, None]]",1
0x8e58424865d52d88dc8dde904876dc3864ad04ac.sol,BetokenFund,developerInitiateUpgrade,role,developer,"[['FnHasMod', 'BetokenFund', 'developerInitiateUpgrade', 'onlyOwner', None, None, None]]",1
0x8fee3b29307586fbd2dd661641a91bf7d6ea9d9c.sol,TokenERC20,batchTransfer,role,owner,[],1
0x915a22a152654714fceca3f4704fcf6bd314624c.sol,ItemMainInterface,balanceOfBatch,require,"['EQ', 'accounts.length', 'ids.length']",[],1
0x915a22a152654714fceca3f4704fcf6bd314624c.sol,ItemMainInterface,safeBatchTransferFrom,require,"['EQ', 'ids.length', 'amounts.length']","[['Require', 'ItemMainInterface', '_mintTransferOrBurn', ""['GEQ', 'itemData.balanceOf[sender]', 'amount']"", 'amount exceeds balance', None, None]]",1
0x915a22a152654714fceca3f4704fcf6bd314624c.sol,ItemMainInterface,balanceOf,require,"['NEQ', 'account', '0']",[],1
0xa39a80a469aba6eda6d1b082fe6fd63539d7a050.sol,BOSS,burn,require,"['NEQ', 'account', '0']","[['Require', 'BOSS', 'burn', ""['EQ', 'account', '_msgSender()']"", 'Ownable: caller is not the owner', None, None], ['Require', 'BOSS', 'burn', ""['NEQ', '_msgSender()', 'address(0)']"", 'ERC20: cannot permit zero address', None, None], ['Require', 'SafeMath', 'add', ""['GEQ', 'c', 'a']"", 'SafeMath: addition overflow', None, None]]",0
0xd409bb122cc1cdaa5c1530f1e7ff1512345477b9.sol,ERC20,burn,require,"['NEQ', 'account', '0']","[['Require', 'ERC20', 'burn', ""['EQ', 'account', '_owner']"", 'ERC20: Only burn from the zero address', None, None], ['Require', 'ERC20', 'burn', ""['GEQ', 'accountBalance', 'amount']"", 'ERC20: burn amount exceeds balance', None, None]]",0
0x916c729002c041972c640390a0fad1db29b6a6c2.sol,Whitelist,activateWallets,role,owner,"[['FnHasMod', 'Whitelist', 'activateWallets', 'onlyOperator', None, None, None]]",1
0x91afe89b4c0d2bbd19072372227c8f7d3ef0cec9.sol,TokenContract,burnn2,event,{approval},[],1
0x91afe89b4c0d2bbd19072372227c8f7d3ef0cec9.sol,TokenContract,burnn,event,{approval},[],1
0x93ae58cc1d029bbdf8b53a89337f4abb63f6d588.sol,StopLimitOrders,getTradeCost,role,traders,"[['FnHasMod', 'StopLimitOrders', 'getTradeCost', 'onlySolo', None, None, None]]",1
0x940c33cf45ec52aa3e8d9e58af01437131e2fa1e.sol,OptionsProxy,setCollateralPhase,role,foundation operator,[],1
0x940c33cf45ec52aa3e8d9e58af01437131e2fa1e.sol,OptionsProxy,setOccupiedCollateral,role,foundation operator,[],1
0x9540cc6c10b210e6214aec8b88a7b0b30e077745.sol,Shibakemon,increaseAllowance,event,{approval},"[['Emit', 'Shibakemon', '_mint', 'Transfer', '$Bool(True)', None, None]]",1
0x95531cc23f35b68c56047da359a1288917b8a473.sol,ATLToken,transferCommissionReceiver,role,commission receiver,"[['FnHasMod', 'ATLToken', 'transferCommissionReceiver', 'onlyAD', None, None, None]]",1
0x960a223f27b474de35f05b27210cc62cf7bdb1eb.sol,ERC20,freeze,event,{transfer},[],1
0x96d1e9d25bd949b6811e2844aca63cb3cfce68af.sol,TransparentUpgradeableProxy,implementation,role,admin,[],1
0x96d1e9d25bd949b6811e2844aca63cb3cfce68af.sol,TransparentUpgradeableProxy,admin,role,admin,[],1
0x989e1fb123b67afd66e10574c8b409bc6e812d9a.sol,DragonCore,tokenOfOwnerByIndex,require,"['LT', '_index', 'balanceOf']",[],1
0x11928cfcbc0398b9206c6d57ff7d8201555d6773.sol,ExSports,_beforeTokenTransfer,require,"['NEQ', 'from', '0']","[['Require', 'ExSports', '_burn', ""['NEQ', 'account', 'address(0)']"", 'ERC1155: burn from the zero address', None, None]]",0
0x9a50742da823f92575b30dbae0fcaef25ae0186f.sol,WithdrawalDelayer,withdrawal,role,owner,[],0
0x9b2b8166115d009fa117b7009fa660274ec24927.sol,vnxSimpleTransferProvider,approveTransfer,event,Approve,"[['Emit', 'vnxSimpleTransferProvider', 'approveTransfer', 'TransferApproved', '$Bool(True)', None, None], ['Emit', 'vnxSimpleTransferProvider', 'approveTransfer', 'TransferDeclined', '$Bool(True)', None, None], ['Emit', 'vnxSimpleTransferProvider', 'approveTransfer', 'TransferApproved', '$Literal("""")', None, None]]",0
0x9df4e915d093f03169270857cf9a0a5d1ef26388.sol,LiquidityMiningFactory,updateLiquidityFarmTokenURI,role,factory owner,"[['FnHasMod', 'LiquidityMiningFactory', 'updateLiquidityFarmTokenURI', 'onlyDFO', None, None, None]]",1
0x9df4e915d093f03169270857cf9a0a5d1ef26388.sol,LiquidityMiningFactory,updateDefaultExtensionAddress,role,factory owner,"[['FnHasMod', 'LiquidityMiningFactory', 'updateDefaultExtensionAddress', 'onlyDFO', None, None, None]]",1
0x9df4e915d093f03169270857cf9a0a5d1ef26388.sol,LiquidityMiningFactory,updateLogicAddress,role,factory owner,"[['FnHasMod', 'LiquidityMiningFactory', 'updateLogicAddress', 'onlyDFO', None, None, None]]",1
0x9df4e915d093f03169270857cf9a0a5d1ef26388.sol,LiquidityMiningFactory,updateLiquidityFarmTokenCollectionURI,role,factory owner,"[['FnHasMod', 'LiquidityMiningFactory', 'updateLiquidityFarmTokenCollectionURI', 'onlyDFO', None, None, None]]",1
0xa09151d587ee5f5aa6e6dcc370673f3fe13516df.sol,Shiba,lockLpToken,event,{approval},[],1
0xa10716d79481efe7d3b60fe33dfcb314bfd06a8c.sol,ERC20,increaseAllowance,event,{approval},"[['Emit', 'ERC20', '_mint', 'Transfer', '$Bool(True)', None, None]]",1
0xa10d3bc9b7c499061be295ecad6d648b7a645125.sol,SakeILO,getUnlockLPAmount,event,{unlocklp},[],1
0xa18b21239b10d557bba025318812c7954ea2f9a1.sol,StarNFT,_burnBatch,require,"['EQ', 'ids.length', 'amounts.length']",[],1
0xa18b21239b10d557bba025318812c7954ea2f9a1.sol,StarNFT,safeTransferFrom,require,"['GEQ', 'from', 'amount']",[],1
0xa18b21239b10d557bba025318812c7954ea2f9a1.sol,StarNFT,safeTransferFrom,require,"['NEQ', 'to', '0']","[['Require', 'StarNFT', 'isOwnerOf', ""['NEQ', 'from', 'address(0)']"", 'Owner must not be null address', None, None]]",1
0xa256b0cd12ddfee9d543bc5c37681d1ed03fddac.sol,SelfPaid,_approve,event,{transfer},"[['Emit', 'SelfPaid', '_approve', 'Approval', '$Bool(True)', None, None]]",0
0xa25e8050f80ee99a17e861cd0931d5d362caa34e.sol,GameCards,leaseCard,role,tenant,"[['FnHasMod', 'GameCards', 'leaseCard', 'onlyValidCard', None, None, None]]",0
0xa2c34a55f6189cddde6b28b24e2e5738b76e1699.sol,OrganizationFactory,createOrganization,role,factory owner,[],0
0x30e4812ac46992f3a53a9e7d3cf37cdadc1f4145.sol,ERAC,_beforeTokenTransfer,require,"['NEQ', 'from', '0']","[['Require', 'ERAC', 'balanceOf', ""['NEQ', 'owner', 'address(0)']"", 'ERC721: balance query for the zero address', None, None]]",0
0xa3a525cce633bb3ffda3605b080ea04a5f8c313c.sol,ItemInteroperableInterface,permit,require,"['NEQ', 'spender', '0']",[],1
0xa3a525cce633bb3ffda3605b080ea04a5f8c313c.sol,ItemInteroperableInterface,permit,event,{approval},[],1
0xa3fa17c51a77a79808f3c21948de3ea70391ce6a.sol,CryptoAllStars,setOwner,role,owner,"[['FnHasMod', 'CryptoAllStars', 'setOwner', 'onlyCeo', None, None, None]]",1
0xa47b222dc0ad0754f5c22eff74a555eba1385295.sol,HuddlDistributionContract,claim,role,huddlers,[],0
0xa712e30be68ecc285f8b9162ae4248f96a066d8e.sol,TheContract,_safeTransfer,require,"['NEQ', 'from', '0']","[['Require', 'TheContract', '_transfer', ""['EQ', 'owner', 'from']"", 'Transfer of token that is not own', None, None], ['Require', 'TheContract', '_transfer', ""['NEQ', 'to', 'address(0)']"", 'Transfer to the zero address. Burn instead.', None, None]]",1
0xa79958571d55749898292f09366ce2b7c2f89b74.sol,Manager,renounceManagement,role,manager,"[['FnHasMod', 'Manager', 'renounceManagement', 'onlyOwner', None, None, None]]",1
0xa79958571d55749898292f09366ce2b7c2f89b74.sol,Manager,mintSupply,role,owner,"[['FnHasMod', 'Manager', 'mintSupply', 'onlyMinter', None, None, None]]",1
0xa8df3bdab87ac37e65a88fc423f7c5db031b956c.sol,LitexAuctionProtocol,setClosedAuctionSlots,role,boot coordinator,"[['FnHasMod', 'LitexAuctionProtocol', 'setClosedAuctionSlots', 'onlyGovernance', None, None, None]]",1
0xa8df3bdab87ac37e65a88fc423f7c5db031b956c.sol,LitexAuctionProtocol,setOpenAuctionSlots,role,boot coordinator,"[['FnHasMod', 'LitexAuctionProtocol', 'setOpenAuctionSlots', 'onlyGovernance', None, None, None]]",1
0xaa2ed858a526768c7b99df4eaf5ccdad28f45cc8.sol,ERC20,_approve,require,"['NEQ', 'amount', '0']","[['Require', 'ERC20', '_approve', ""['NEQ', 'spender', 'address(0)']"", 'ERC20: approve to the zero address', None, None], ['Require', 'ERC20', '_approve', ""['NEQ', 'owner', 'address(0)']"", 'ERC20: approve from the zero address', None, None]]",1
0xab8cf5eb5d3b5d09c09c6ab7116b8ad7200c0fd4.sol,ERC20,BlacklistUser,event,{approval},[],1
0xaba513097f04d637727fdcda0246636e0d5d6833.sol,DavyJones,unswapLeftovers,role,devs,[],1
0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b.sol,KnownOriginDigitalAssetV3,safeTransferFrom,require,"['NEQ', 'from', '0']","[['Require', 'KnownOriginDigitalAssetV3', '_transferFrom', ""['NEQ', 'owner', 'address(0)']"", 'Invalid owner', None, None], ['Require', 'KnownOriginDigitalAssetV3', '_transferFrom', ""['EQ', '_from', 'owner']"", 'Owner mismatch', None, None], ['Require', 'KnownOriginDigitalAssetV3', '_transferFrom', ""['NEQ', '_to', 'address(0)']"", 'Invalid to address', None, None]]",1
0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b.sol,KnownOriginDigitalAssetV3,transferFrom,require,"['NEQ', 'from', '0']","[['Require', 'KnownOriginDigitalAssetV3', '_transferFrom', ""['NEQ', 'owner', 'address(0)']"", 'Invalid owner', None, None], ['Require', 'KnownOriginDigitalAssetV3', '_transferFrom', ""['EQ', '_from', 'owner']"", 'Owner mismatch', None, None], ['Require', 'KnownOriginDigitalAssetV3', '_transferFrom', ""['NEQ', '_to', 'address(0)']"", 'Invalid to address', None, None]]",1
0xabb3738f04dc2ec20f4ae4462c3d069d02ae045b.sol,KnownOriginDigitalAssetV3,setApprovalForAll,require,"['NEQ', 'operator', 'caller']",[],1
0xad8fd1f418fb860a383c9d4647880af7f043ef39.sol,SyntheticToken,removeBurner,role,owner,"[['FnHasMod', 'SyntheticToken', 'removeMember', 'onlyShared', None, None, None], ['FnHasMod', 'SyntheticToken', 'removeMember', 'onlyRoleManager', None, None, None]]",1
0xad8fd1f418fb860a383c9d4647880af7f043ef39.sol,SyntheticToken,addBurner,role,owner,"[['FnHasMod', 'SyntheticToken', 'addMember', 'onlyRoleManager', None, None, None], ['FnHasMod', 'SyntheticToken', 'addMember', 'onlyShared', None, None, None]]",1
0xad8fd1f418fb860a383c9d4647880af7f043ef39.sol,SyntheticToken,removeMinter,role,owner,"[['FnHasMod', 'SyntheticToken', 'removeMember', 'onlyShared', None, None, None], ['FnHasMod', 'SyntheticToken', 'removeMember', 'onlyRoleManager', None, None, None]]",1
0xad8fd1f418fb860a383c9d4647880af7f043ef39.sol,SyntheticToken,resetOwner,role,owner,"[['FnHasMod', 'SyntheticToken', 'resetMember', 'onlyRoleManager', None, None, None], ['FnHasMod', 'SyntheticToken', 'resetMember', 'onlyExclusive', None, None, None]]",1
0xad8fd1f418fb860a383c9d4647880af7f043ef39.sol,SyntheticToken,addMinter,role,owner,"[['FnHasMod', 'SyntheticToken', 'addMember', 'onlyRoleManager', None, None, None], ['FnHasMod', 'SyntheticToken', 'addMember', 'onlyShared', None, None, None]]",1
0xadadc1f110f7d2f8645d3a4eac62e7f053a33f1f.sol,ContractRegistry,setContract,event,corresponding,"[['Emit', 'ContractRegistry', 'setContract', 'ContractAddressUpdated', '$Bool(True)', None, None]]",0
0xadadc1f110f7d2f8645d3a4eac62e7f053a33f1f.sol,ContractRegistry,setManager,event,corresponding,"[['Emit', 'ContractRegistry', 'setManager', 'ManagerChanged', '$Bool(True)', None, None]]",0
0xadadc1f110f7d2f8645d3a4eac62e7f053a33f1f.sol,Subscriptions,setGenesisRefTimeDelay,role,guardian,"[['FnHasMod', 'Subscriptions', 'setGenesisRefTimeDelay', 'onlyFunctionalManager', None, None, None]]",0
0xaec3995f9f786c2162646355968a01b8e5b0f4d2.sol,GovernorBravoDelegate,_setProposalThreshold,require,"['GT', 'newProposalThreshold', 'min']",[],1
0xb1bed9b05ffd2fc26569dbfedb226606afeace6c.sol,BadBitCasino,finalizeLastBetsForAddresses,role,owner,"[['FnHasMod', 'BadBitCasino', 'finalizeLastBetsForAddresses', 'onlyOperators', None, None, None]]",1
0xb1cb74190446568a0d8476bd5a5d939d224fdc8a.sol,LixirVault,permit,require,"['NEQ', 'spender', '0']",[],1
0xb2e3e952ba99a3eab76eddf85a2d387e3d9d335b.sol,ContractRegistry,set,event,corresponding,"[['Emit', 'ContractRegistry', 'set', 'ContractAddressUpdated', '$Bool(True)', None, None]]",0
0xb352131fe48571b7661390e65be4f12119e9686f.sol,ChicADees,mint,require,"['NEQ', 'account', '0']","[['Require', 'ChicADees', '_mint', ""['NEQ', 'to', 'address(0)']"", 'ERC1155: mint to the zero address', None, None]]",1
0xb565726e2e44e4ae9e3ce750fc4ba8fa65e701e0.sol,EthealController,burn,role,multsig,"[['FnHasMod', 'EthealController', 'burn', 'onlyEthealMultisig', None, None, None]]",1
0x367fc7c0735a2dd4fca44cf95984ce8f4bb64354.sol,PRIME,_beforeTokenTransfer,require,"['NEQ', 'from', '0']","[['Require', 'PRIME', '_mintNFT', ""['NEQ', 'to', 'address(0)']"", 'ERC721: mint to the zero address', None, None], ['Require', 'PRIME', 'mintNFT', ""['GT', 'numberOfNfts', '0']"", 'numberOfNfts cannot be 0', None, None]]",0
0xb7b245eaa57a83b9d460fbcfd24284e8859f9c03.sol,DUSDToken,_burn,require,"['GEQ', 'account', 'amount tokens']",[],1
0xb7b245eaa57a83b9d460fbcfd24284e8859f9c03.sol,DUSDToken,_transfer,require,"['GEQ', 'sender', 'amount']",[],1
0xb7b245eaa57a83b9d460fbcfd24284e8859f9c03.sol,DUSDToken,transferFrom,require,"['GEQ', 'sender', 'value']",[],1
0xb8a68f9b8363af79def5c5e11b12e8a258ce5be8.sol,Onigiri,withdrawDevCommission,role,developer,[],1
0xb8aa8971e9201d183d1dadf5acc5c3f6b3076bc0.sol,xcat,viewXCAT,role,actors,[],1
0xba4dff28c26ad2f2044b30dc4e52d21d87742c15.sol,EUR0xComp,_transfer,require,"['NEQ', 'recipient', '0']",[],1
